age_group,dataset_name,model_type,model_auc,variable_name,rank_in_model,importance,importance_percent,is_critical,is_cesd,variable_type,direction,base_variable,friendly_description,options,section,original_description,data_source,validation_note
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WS601,19,9.0,900.0,False,False,其他变量,reverse,WS601,是否公立学校,1.是 5.否（反向编码：1=高风险）,F 部分：上学,是否公立学校,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WA301_cat_7,20,9.0,900.0,False,False,分类哑变量,keep,WA301,变量: WA301 - 居民户口,"0=否, 1=是",,,特征工程衍生,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WS1103_abnormal,21,9.0,900.0,False,False,异常指示器,keep,WS1103,变量: WS1103 - 异常值,"0=否, 1=是",,,特征工程衍生,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WC0,22,6.0,600.0,False,False,其他变量,keep,WC0,过去一月是否生病,1.是 5.否,C 部分：健康,过去一月是否生病,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WS602,23,5.0,500.0,False,False,其他变量,reverse,WS602,是否示范/重点学校,1.是 5.否（反向编码：1=高风险）,F 部分：上学,是否示范/重点学校,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WT1,24,3.0,300.0,False,False,其他变量,keep,WT1,是否参加辅导班,1.是 5.否,T 部分：课外辅导,是否参加辅导班,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WU1,25,3.0,300.0,False,False,其他变量,reverse,WU1,是否使用电子设备,1.是 5.否（反向编码：1=高风险）,U 部分：电子设备使用,是否使用电子设备,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WS1102_cat_4,26,2.0,200.0,False,False,分类哑变量,keep,WS1102,变量: WS1102 - 类别4,"0=否, 1=是",,,特征工程衍生,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WC1,27,0.0,0.0,False,False,其他变量,reverse,WC1,现在在上学吗,1.是 5.否（反向编码：1=高风险）,C 部分：上学确认,现在在上学吗,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WC3,28,0.0,0.0,False,False,其他变量,special,WC3,现在上哪个阶段,1.托儿所 2.幼儿园/学前班 3.小学 4.初中 5.高中/中专/技校/职高 6.大专 7.大学本科 8.硕士 9.博士,C 部分：上学确认,现在上哪个阶段,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WT3,29,0.0,0.0,False,False,其他变量,keep,WT3,是否参加竞赛辅导,1.是 5.否,T 部分：课外辅导,是否参加竞赛辅导,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WT5,30,0.0,0.0,False,False,其他变量,reverse,WT5,是否参加心智开发,1.是 5.否（反向编码：1=高风险）,T 部分：课外辅导,是否参加心智开发,原始数据,
7-12岁小学期,age_7_12_proxy,LightGBM,0.7747561336092227,WT7,31,0.0,0.0,False,False,其他变量,keep,WT7,是否参加其他辅导班,1.是 5.否,T 部分：课外辅导,是否参加其他辅导班,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QM3N,1,48.20048674628683,4820.05,True,False,其他变量,reverse,QM3N,生活意义评分,0–10分（0=非常没有意义，10=非常有意义）（反向编码：1=高风险）,M 部分：主观态度,生活意义评分,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,AGE,2,36.054635123025825,3605.46,True,False,基础变量,special,AGE,年龄,0–120,G 部分：亲子互动,年龄,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QP201,3,22.069324272610228,2206.93,True,False,健康相关,keep,QP201,健康状况,1.非常健康 2.很健康 3.比较健康 4.一般 5.不健康,P 部分：健康,健康状况,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,sleep_abnormal,4,12.020143177126,1202.01,True,False,睡眠衍生变量 (来源:QQ4010),keep,sleep,睡眠时长是否异常 (基于QQ4010计算),"0=否, 1=是",,,特征工程衍生,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,adl_difficulty,5,10.348459941178957,1034.85,True,False,日常生活能力指标 (QQ1015+QQ1016+QQ1017),keep,"QQ1015,QQ1016,QQ1017",日常生活能力困难指数,"0=否, 1=是",,,特征工程衍生,✅ 综合衍生变量，由多个原始变量计算
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,sleep_normal,6,8.688600994619348,868.86,True,False,睡眠衍生变量 (来源:QQ4010),keep,睡眠时长(QQ4010),睡眠时长是否正常 (基于QQ4010计算),"0=否, 1=是",,,特征工程衍生,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QA301_cat_1,7,7.023902589549215,702.39,False,False,分类哑变量,keep,QA301,变量: QA301 - 农业户口,"0=否, 1=是",,,特征工程衍生,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QQ1011,8,6.693163962183015,669.32,False,False,健康相关,reverse,QQ1011,是否能独立去户外活动,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立去户外活动,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QQ1015,9,6.686328147756117,668.63,True,False,健康相关,reverse,QQ1015,是否能独立购物,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立购物,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QQ1013,10,5.362835387085102,536.28,False,False,健康相关,reverse,QQ1013,是否能独立进行厨房活动,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立进行厨房活动,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QQ1014,11,5.025768893480253,502.58,False,False,健康相关,reverse,QQ1014,是否能独立使用公共交通,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立使用公共交通,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QQ401,12,4.011345096275914,401.13,True,False,健康相关,reverse,QQ401,是否有午睡习惯,1.有 5.没有（反向编码：1=高风险）,Q 部分：行为与精神状态,是否有午睡习惯,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,is_male,13,3.6876856881580315,368.77,True,False,基础变量,keep,is_male,是否为男性,请根据实际情况输入,,,特征工程衍生,⚠️ 警告：is_male在原始数据中不存在，为特征工程衍生变量
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QA301_cat_7,14,3.3701003892133277,337.01,False,False,分类哑变量,keep,QA301,变量: QA301 - 居民户口,"0=否, 1=是",,,特征工程衍生,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QQ1017,15,3.03398483554059,303.4,False,False,健康相关,reverse,QQ1017,是否能独立洗衣,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立洗衣,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QA301_cat_3,16,2.0262424674439234,202.62,False,False,分类哑变量,keep,QA301,变量: QA301 - 非农户口,"0=否, 1=是",,,特征工程衍生,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,age_85plus,17,0.33739186690539813,33.74,False,False,年龄分段变量,keep,age_85plus,是否85岁以上,"0=否, 1=是",,,特征工程衍生,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QQ1016,18,0.01755835157815731,1.76,False,False,健康相关,reverse,QQ1016,是否能独立清洁卫生,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立清洁卫生,原始数据,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,age_80plus,19,0.005387618274813418,0.54,False,False,年龄分段变量,keep,age_80plus,是否80岁以上,"0=否, 1=是",,,特征工程衍生,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,age_90plus,20,0.0018920938436625546,0.19,False,False,年龄分段变量,keep,age_90plus,是否90岁以上,"0=否, 1=是",,,特征工程衍生,
75岁+高龄老年人,age_75plus_self,Ensemble,0.7293040293040293,QQ1012,21,0.001429048746349984,0.14,False,False,健康相关,reverse,QQ1012,是否能独立进餐,1.是 5.否（反向编码：1=高风险）,X 部分：认知与身体测试,是否能独立进餐,原始数据,
